,HISPID 3,HISPID 4,HISPID 5,,AD,CANB,CNS,DNA,,MEL,NE,NSW,PERTH,,,
General Text Collection Date,texcdat,texcdat,texcdat,,1,0,0,0,0,1,0,1,1,,,
,,,,,,,,,,,,,,,,
"Kind of Collection, Additional Components and Voucher Collections",,,,,,,,,,,,,,,,
Kind of Collection & Additional Components Flag,ckin,ckin,ckin,,0,1,1,1,1,1,0,1,0,,,
Voucher Flag,vou,vou,vou,,0,1,1,0,0,2,0,0,0,,,
"Number of Sheets, Parts",numshe,numshe,numshe,,,,,,,,,,,,,
Type of Cultivated Material Flag,tcul,tcul,tcul,,,,,,,,,,,,,
Provenance Type Flag,prot,prot,prot,,,,,,,,,,,,,
Propagation History Flag,prohis,prohis,prohis,,,,,,,,,,,,,
Donor Type Flag,dont,dont,dont,,,,,,,,,,,,,
Donor,don,don,don,,0,1,1,0,0,1,0,1,0,,,
Donor's Accession Identifier,donacc,donacc,donacc,,0,1,1,0,0,1,0,1,0,,,
,,,,,,,,,,,,,,,,
Additional Data Group,,,,,,,,,,,,,,,,
Collection Notes,cnot,cnot,cnot,,0,1,1,1,0,1,1,1,1,,,
Frequency,fre,fre,fre,,0,1,1,0,0,0,0,0,0,,,
Conservation Status,consta,consta,,,,,,,,,,,,,,
Plant Occurrence - Native,posnat,posnat,posnat,,0,1,1,1,0,1,0,1,0,,,
Plant Occurrence - Cultivation,poscul,poscul,poscul,,1,1,1,1,0,1,0,1,0,,,
Plant Occurrence - Introduction,posint,posint,posint,,,,,,,,,,,,,
"Habit, Life form",form,form,form,,0,1,1,0,0,0,0,0,0,,,
Phenology,phe,phe,phe,,0,1,1,1,0,1,0,1,0,,,
Non-computerised Data Flag,noncom,noncom,noncom,,,,,,,,,,,,,
Miscellaneous Notes,misc,misc,misc,,1,0,0,1,0,1,0,0,0,,,
Number of Replicates,numrep,numrep,,,,,,,,,,,,,,
Destination of Replicates,desrep,desrep,desrep,,0,1,1,1,0,1,0,1,1,,,
Loan Identifier,loaid,loaid,loaid,,1,1,1,0,0,1,0,0,0,,,
Loan Sequence Number,loanum,loanum,loanum,,,,,,,,,,,,,
Loan Destination,loades,loades,loades,,1,1,1,0,0,1,0,0,0,,,
Loan for Botanist,loabot,loabot,loabot,,1,1,1,0,0,2,0,0,0,,,
Loan Despatch Method,loadis,loadis,loadis,,0,0,0,0,0,2,0,0,0,,,
Loan Date,loadat,loadat,loadat,,1,1,1,0,0,2,0,0,0,,,
Loan Return Date,loaret,loaret,loaret,,1,0,0,0,0,2,0,0,0,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data Entry and Edit Group,,,,,,,,,,,,,,,,
Record Creation Operator,crenam,crenam,,,,,,,,2,,,,,,
Record Creation Date,credat,credat,,,,,,,,2,,,,,,
Record Creation Institution,creins,creins,,,,,,,,,,,,,,
Record Update Operator,modnam,modnam,,,,,,,,2,,,,,,
Last Edit Date,moddat,moddat,moddat,,1,1,1,1,1,1,1,1,1,,,
Record Update Institution,modins,modins,,,,,,,,,,,,,,
